"ISO3","Name","Value","sign"
"AFG","Afghanistan",0.00601292042485568,1
"ALB","Albania",0.00463145576974288,1
"DZA","Algeria",0.002632940909925,1
"AND","Andorra",0.0261480043304424,1
"AGO","Angola",0.0116326959670349,1
"ATG","Antigua and Barbuda",0.000899473953075339,0
"ARG","Argentina",-0.00270213467589946,0
"ARM","Armenia",0.00728016304182327,1
"AUS","Australia",0.000620413822706382,0
"AUT","Austria",-0.00661067827665467,-1
"AZE","Azerbaijan",-0.00172657585034076,0
"BHS","Bahamas",0.00279868074531047,1
"BHR","Bahrain",0.0149176226255695,1
"BGD","Bangladesh",-0.00075782325918045,0
"BRB","Barbados",0.0177547722718028,1
"BLR","Belarus",-0.0113746465533393,-1
"BEL","Belgium",0.00028119102436196,0
"BLZ","Belize",-0.00139013434952556,0
"BEN","Benin",0.00585612189934039,1
"BTN","Bhutan",-0.00110940507572127,0
"BOL","Bolivia, Plurinational State of",-0.000999657621416925,0
"BIH","Bosnia and Herzegovina",0.000131484589163897,0
"BWA","Botswana",0.000595974368543375,0
"BRA","Brazil",0.000132478917164897,0
"BRN","Brunei Darussalam",0.00755915761003918,1
"BGR","Bulgaria",0.00102556989255883,0
"BFA","Burkina Faso",8.89306513977748e-05,0
"BDI","Burundi",-0.00134755034664039,0
"KHM","Cambodia",0.00161224401407417,0
"CMR","Cameroon",0.00089266466854668,0
"CAN","Canada",-0.000893318037963758,0
"CPV","Cape Verde",0.00473779913505589,1
"CAF","Central African Republic",-0.00125014227162188,0
"TCD","Chad",-0.000288456925396068,0
"CHL","Chile",0.00160289463814885,0
"CHN","China",0.0202828356785312,1
"COL","Colombia",0.000625474026870968,0
"COM","Comoros",-0.00172795117965975,0
"COG","Congo",0.00187724207605796,0
"COD","Congo, the Democratic Republic o",0.00086218572550867,1
"CRI","Costa Rica",-0.00043190162565971,0
"CIV","Cote d'Ivoire",0.00689629553427384,1
"HRV","Croatia",0.00179736752408627,0
"CUB","Cuba",-0.00139061553902782,0
"CYP","Cyprus",-0.0013254179849387,0
"CZE","Czech Republic",0.0020796400757542,0
"DNK","Denmark",0.00240035104492493,1
"DJI","Djibouti",0.00174444145867755,0
"DMA","Dominica",-0.00309983530563387,0
"DOM","Dominican Republic",0.00666224490113282,1
"ECU","Ecuador",0.000759297549573531,0
"EGY","Egypt",-0.000384767377802891,0
"SLV","El Salvador",0.000430640282108263,0
"GNQ","Equatorial Guinea",0.000846669467674603,0
"ERI","Eritrea",0.000968706126124324,0
"EST","Estonia",-0.00024527370040694,0
"ETH","Ethiopia",-0.000632939156813209,0
"FJI","Fiji",-0.00654421752770351,-1
"FIN","Finland",0.0029829273367616,1
"FRA","France",-0.000527641050469025,0
"GAB","Gabon",-0.00290673809105822,-1
"GMB","Gambia",0.00639943430212495,1
"GEO","Georgia",0.000883683809602563,0
"DEU","Germany",-0.00272856006462664,-1
"GHA","Ghana",0.00118324641125107,0
"GRC","Greece",0.00698328013626058,1
"GRD","Grenada",0.00383836919008873,1
"GTM","Guatemala",-0.00350870873934132,0
"GIN","Guinea",0.00207932404885151,0
"GNB","Guinea-Bissau",0.00644001536111936,1
"GUY","Guyana",0.0019506698009463,0
"HTI","Haiti",-0.00318786237320626,-1
"HND","Honduras",-0.00602593170578125,-1
"HUN","Hungary",-2.94458727858884e-05,0
"ISL","Iceland",-0.00855919038627582,-1
"IND","India",0.0071261557394973,1
"IDN","Indonesia",0.000895484922600508,0
"IRN","Iran, Islamic Republic of",-0.00467062200590875,-1
"IRQ","Iraq",0.00392479171281455,1
"IRL","Ireland",0.000520560462614899,0
"ISR","Israel",0.00451900045278137,1
"ITA","Italy",0.00823148884732085,1
"JAM","Jamaica",0.00408209361024974,0
"JPN","Japan",0.000359949309466338,0
"JOR","Jordan",0.0012507100053805,0
"KAZ","Kazakhstan",0.00445348135425952,0
"KEN","Kenya",0.00304137880383986,1
"KIR","Kiribati",-0.00257683316941402,0
"PRK","Korea, Democratic People's Repub",0.000754929924809259,0
"KOR","Korea, Republic of",0.00492117294826545,1
"KWT","Kuwait",0.0165398448524146,1
"KGZ","Kyrgyzstan",-0.000940409871779964,0
"LAO","Lao People's Democratic Republic",0.00247593635544995,0
"LVA","Latvia",0.00592168474923751,1
"LBN","Lebanon",-0.000599390720284401,0
"LSO","Lesotho",-0.00566183513461517,-1
"LBR","Liberia",-0.00128045451850607,0
"LBY","Libyan Arab Jamahiriya",0.000912939143460779,1
"LIE","Liechtenstein",-0.00315295976371018,0
"LTU","Lithuania",0.00510168977751544,1
"LUX","Luxembourg",-0.00748479230336772,-1
"MKD","Macedonia",0.0027123552805824,0
"MDG","Madagascar",0.00123711758253132,0
"MWI","Malawi",0.00396205045305907,0
"MYS","Malaysia",0.00123780131514583,0
"MDV","Maldives",0.0048029597620877,0
"MLI","Mali",-0.00352680204599698,-1
"MLT","Malta",-0.000718969132090862,0
"MHL","Marshall Islands",0.00305088649839304,1
"MRT","Mauritania",-2.33426898832358e-05,0
"MUS","Mauritius",0.00680315480386649,1
"MEX","Mexico",-0.00129470004699298,0
"FSM","Micronesia, Federated States of",-0.0017787206687767,0
"MDA","Moldova, Republic of",0.0088356311984315,1
"MCO","Monaco",-0.0154740302471493,0
"MNG","Mongolia",0.00149407677678063,0
"MNE","Montenegro",-0.000898370127513039,0
"MAR","Morocco",0.000983490944113335,0
"MOZ","Mozambique",0.000149005971241518,0
"MMR","Myanmar",-0.00542628877256048,0
"NAM","Namibia",-0.00273948870425066,-1
"NRU","Nauru",0.00399221963750203,0
"NPL","Nepal",0.00258187450702643,0
"NLD","Netherlands",-0.000814156335280217,0
"NZL","New Zealand",-0.0119394808648242,0
"NIC","Nicaragua",-0.00534936338196881,-1
"NER","Niger",0.00194955393169866,0
"NGA","Nigeria",0.00392066304725732,1
"NOR","Norway",0.000276048343811744,0
"OMN","Oman",-0.00177634928966426,0
"PAK","Pakistan",0.00376862426322964,0
"PLW","Palau",-0.00268873611791832,-1
"PAN","Panama",0.000302341504693211,0
"PNG","Papua New Guinea",0.0027791758965033,0
"PRY","Paraguay",-0.00358691278762097,-1
"PER","Peru",-0.0036936515615955,0
"PHL","Philippines",0.00507863115612864,1
"POL","Poland",-0.00430842961411748,-1
"PRT","Portugal",0.000785093686150054,0
"QAT","Qatar",0.00623746718543734,1
"ROU","Romania",0.00224395363667778,0
"RUS","Russian Federation",-0.00734176275154645,-1
"RWA","Rwanda",0.00495184903528448,1
"KNA","Saint Kitts and Nevis",0.00156531813447731,1
"LCA","Saint Lucia",-0.000477372986177156,0
"VCT","Saint Vincent and the Grenadines",0.00456394223151801,1
"WSM","Samoa",0.000108743591041866,0
"SMR","San Marino",0.00388569085256834,0
"STP","Sao Tome and Principe",0.00548107062756292,1
"SAU","Saudi Arabia",0.0129916211211919,1
"SEN","Senegal",0.00408039159153626,1
"SRB","Serbia",-0.000342415253464652,0
"SYC","Seychelles",0.0102081609170536,1
"SLE","Sierra Leone",-0.00187655058517138,0
"SGP","Singapore",0.000482375046360234,0
"SVK","Slovakia",-0.000121571737855584,0
"SVN","Slovenia",-0.0028651475281109,0
"SLB","Solomon Islands",-0.00523809755571378,0
"SOM","Somalia",-0.000489681011429602,0
"ZAF","South Africa",-0.00179528180916575,0
"ESP","Spain",-0.00024709484438071,0
"LKA","Sri Lanka",0.00109758245514895,0
"SDN","Sudan",-0.00185952527129807,0
"SUR","Suriname",-0.00110480882175716,0
"SWZ","Swaziland",-0.00831297749745106,-1
"SWE","Sweden",-0.00182090906594431,-1
"CHE","Switzerland",0.000370277265876175,0
"SYR","Syrian Arab Republic",-0.0021005372202044,0
"TJK","Tajikistan",0.00156630848912601,0
"TZA","Tanzania, United Republic of",0.00242177845610785,1
"THA","Thailand",0.0037547602325296,1
"TLS","Timor-Leste",-0.00128500296443972,0
"TGO","Togo",0.0105094262339227,1
"TON","Tonga",0.00354209493821133,0
"TTO","Trinidad and Tobago",-0.00130222531418126,0
"TUN","Tunisia",-0.000904534653052231,0
"TUR","Turkey",0.00343412279320082,0
"TKM","Turkmenistan",0.000286186511133046,0
"TUV","Tuvalu",0.0259291837258683,1
"UGA","Uganda",0.000308474542755629,0
"UKR","Ukraine",0.00212790144995262,0
"ARE","United Arab Emirates",0.00178236480768111,0
"GBR","United Kingdom",-0.00425731404999162,-1
"USA","United States",-0.00315013546001927,0
"URY","Uruguay",0.00910125130152014,1
"UZB","Uzbekistan",0.011787961984354,1
"VUT","Vanuatu",0.00325852092359027,0
"VEN","Venezuela, Bolivarian Republic o",-0.00399802006251774,-1
"VNM","Viet Nam",0.00789490432754676,1
"YEM","Yemen",-0.000391933035597486,0
"ZMB","Zambia",0.00330816597843747,0
"ZWE","Zimbabwe",0.00168026139955812,1
